24365791,S=C(Nc1ccc2c(c1)c(C)cc(n2)N1CCCC1)NCCCN1CCN(CC1)Cc1ccccc1,0.760447
22718421,Cc1nc(Nc2ccc(cc2)NC(=O)c2ccccc2Br)nc(c1)N(C)C,0.760319
630549,CC[n+]1c(/C=C/c2ccc(cc2)N(C)C)sc2c1cccc2,0.760143
27183081,COc1ccc(cc1OC)C(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)C,0.759920
6784729,O=C1C(=C(N2CCCCC2)C(=O)c2c1cccc2)Nc1cccc(c1)C(F)(F)F,0.759816
24361417,CCc1nn2c(n1)nc(cc2Nc1ccc(c(c1)F)C)C,0.759688
2253905,CC(=O)NC(c1ccc2c(c1O)nccc2)c1ccc(cc1)C,0.759631
2334411,CC[n+]1cccc(c1)c1nc2c(s1)cccc2,0.759503
9862535,COc1ccc(cc1)C(=O)Nc1nonc1c1ccc(c(c1)OC)OC,0.759401
27183113,CCOc1ccc(cc1)C(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)N(C)C,0.759389
16837341,COc1cccc(c1)NC(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)C,0.758794
3546601,CC(CCNC(=O)c1c(C)oc2c1C(=O)c1ccccc1C2=O)C,0.758788
2179527,CCOC(=O)c1ccc2c(c1)c(Nc1ccc(cc1)N(C)C)cc(n2)C,0.758411
15925320,Nc1cccc(c1)c1nc2c([nH]1)cc(cc2)Cc1ccc2c(c1)nc([nH]2)c1cccc(c1)N,0.758373
2150537,CCOC(=O)c1c2cc(O)c(cc2n(c1CN(CC)CC)c1ccccc1)Br,0.758234
24358685,CCN1CCN(CC1)c1cc(C)c2c(n1)ccc(c2)NC(=S)NCc1cc(OC)ccc1OC,0.758192
2940664,O=C(Nc1cccc(c1)Cl)Nc1cc(OCC(F)(F)F)cc(c1)OCC(F)(F)F,0.758122
22718193,O=C(Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1)CCc1ccccc1,0.757980
25838282,CC[n+]1c(/C=C/C=C/N(c2ccccc2)C)sc2c1cccc2,0.757965
16078786,Clc1ccc(cc1)S(=O)(=O)c1nc(sc1NCc1ccco1)S(=O)(=O)C,0.757933
20529898,CCOC(=O)C1(CCN(CC1)Cc1ccccc1O)Cc1cccc(c1)C(F)(F)F,0.757901
1092383,Clc1ccccc1C(c1ccc2c(c1O)nccc2)N1CCOCC1,0.757621
27658910,OCCNc1nc(Nc2cccc(c2)Cl)nc2c1cccc2,0.757165
22735075,CCOc1cccc2c1nc(s2)N(C(=O)C1CCCCC1)Cc1cccnc1,0.756910
27183235,COc1ccccc1C(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)N1CCOCC1,0.756786
2401501,Cc1ccccc1NC1=C(N2CCCCC2)C(=O)c2c(C1=O)cccc2,0.756634
16084252,CCN(CCNC(=O)c1ccc(cc1)Cn1c(SCc2ccc(cc2)C)nc2c1cncc2)CC,0.756565
2216580,CCC(c1ccc(c(c1)NC(=O)c1cncc(c1)Br)O)C,0.756479
15942271,CCc1ccccc1NC(=O)C1c2ccccc2C(=O)N2C1c1ccccc1CC2,0.756416
2479139,CCOc1cc(cc(c1OC(C)C)Br)C1NC(=O)NC(=C1C(=O)C)c1ccccc1,0.756105
16078832,CCS(=O)(=O)c1sc(c(n1)S(=O)(=O)c1ccc(cc1)C)N1CCc2c(C1)cccc2,0.756013
16165109,COCCN1C(=O)c2ccccc2C(C1c1cccs1)C(=O)Nc1cccc(c1)CC,0.755988
6360680,Cc1ccc(cc1)C1Nc2cc(nn2C(C1)C(F)(F)F)C(=O)N1CCN(CC1)C(c1ccccc1)c1ccccc1,0.755812
