1325907,CCCCC(=O)NC(c1ccc2c(c1O)nccc2)c1ccccc1,0.801389
10054019,CCCCCCC(C(c1ccccc1)CN1CCOCC1)(c1ccc(cc1)CC)O,0.801186
9829833,CCOc1cc(ccc1OCC)c1nonc1NC(=O)c1ccccc1Cl,0.801098
28309213,CCn1cc(s/c/1=C\c1sc2c([n+]1C)cccc2)c1ccc(cc1)C,0.800991
3739477,O=C1NC2=C(C(C1)c1ccc(cc1)[N+](=O)[O-])C(=O)CC(C2)c1ccc(cc1)F,0.800853
16839767,CCN(CCNc1nc(Nc2cccc(c2)OC)c2c(n1)n(nc2)c1ccccc1)CC,0.800698
1866765,CCOc1ccc(cc1)Nc1cc(C)nc2c1cc(C)cc2C,0.800511
1861033,Cc1ccc2c(c1)c(Nc1cccc(c1)C(F)(F)F)cc(n2)C,0.800108
9829547,CCOc1ccc(cc1)C(=O)Nc1nonc1c1ccc(c(c1)OCC)OCC,0.799978
2309797,CC(=O)Nc1ccc(cc1)Nc1c2ccccc2nc2c1cccc2,0.799779
4048905,COc1ccc(cc1)C1Sc2ccccc2NC2=C1C(=O)c1c2cccc1,0.799693
15953852,COc1ccc(cc1Cl)NC(=O)C1c2ccccc2C(=O)N(C1c1cccs1)C,0.799648
546302,CC(Nc1c2ccccc2nc2c1cccc2)C,0.799514
24348539,CN1CCN(CC1)c1cc(C)c2c(n1)ccc(c2)NC(=O)c1cccc(c1)N(C)C,0.799429
22718261,Cc1nc(Nc2ccc(cc2)NC(=O)Cc2ccccc2)nc(c1)Nc1ccc(cc1)C,0.799391
2420124,COC(=O)C1=C(C)NC2=C(C1c1ccc(cc1)[N+](=O)[O-])C(=O)CC(C2)c1ccccc1OC,0.799318
8207823,Cc1cc(C)c2c(c1)c(c1ccccc1)c(n2CC(CNCc1ccccc1)O)c1ccccc1,0.798967
22718171,CCOc1ccc(cc1OCC)C(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1,0.798726
2644087,C=CCOc1ccc(cc1)C(=O)Nc1nonc1c1ccc(c(c1)OC)OC,0.798666
3546589,CCN(CCNC(=O)c1c(C)oc2c1C(=O)c1ccccc1C2=O)CC,0.798644
32499441,CCNc1nc(Nc2ccc(cc2)NC(=O)Nc2ccc(c(c2)F)C)cc(n1)C,0.798597
1866589,CCOc1ccc2c(c1)c(Nc1cccc(c1)Cl)cc(n2)C,0.798584
22718883,CCNc1nc(Nc2ccc(cc2)NS(=O)(=O)c2cccc(c2)C)nc(c1)C,0.798558
22718129,CCNc1nc(Nc2ccc(cc2)NC(=O)CCc2ccccc2)nc(c1)C,0.798553
2025340,CCN(CCn1c(=N)n(c2c1cccc2)CC(COc1cccc(c1)C)O)CC,0.798507
6764038,Oc1ccc(cc1)c1[nH]c(c(n1)c1ccccc1)c1ccc2c(c1)c1cc(ccc1o2)c1nc([nH]c1c1ccccc1)c1ccc(cc1)O,0.798287
16014107,CCCN(CCNC(=O)c1cc2c(s1)n(nc2c1ccc(cc1)Cl)C)CCC,0.797833
648061,O=C(c1ccc(cc1)C(C)(C)C)C[n+]1c(C)n(c2c1cccc2)C,0.797659
1333269,OC(c1ccc(c(c1)Cl)Cl)Cn1c(=N)n(c2c1cccc2)CCN1CCCC1,0.797616
8637448,Cc1ccc(cc1)Nc1c(nc2n1cc(C)cc2)c1ccccn1,0.797363
42850073,COc1ccc(cc1Cl)Nc1nc(N)c2c(n1)cccc2,0.797249
3003547,Fc1ccc(cc1)C(c1ccc2c(c1O)nccc2)Nc1nccc(c1)C,0.797110
31200675,OCCNc1nc(Nc2cc(C)cc(c2)C)nc2c1cccc2,0.797096
16837355,O=C(Nc1cc(C)ccc1C)Nc1ccc(cc1)Nc1nc(C)cc(n1)N(C)C,0.797075
1998517,Cc1cccc(n1)NC(c1ccc2c(c1O)nc(cc2)C)c1ccccc1C,0.797062
2305816,COc1cc(CCNC(=S)Nc2cccc(c2)C(F)(F)F)ccc1OC,0.796983
